timestamp_eval,dt_eval,eps_eval,num_noise_eval,integrator_eval,network,L,m2,lambda,dt,eps,bs,integrator,num_noise,n_kernel,n_kernel_bond,n_basis,n_basis_bond,num_boots,logp_avg,logp_err,loss_avg,loss_err,part_avg,part_err,free_avg,free_err,ess_avg,ess_err
20260609_132246,0.0025,0.00125,1,unbiasv1,phi4analytic,16,-1.0,0.8,0.0025,0.00125,256,unbiasv1,1,21,20,20,20,2000,-88.15624237060547,0.7699503302574158,-26.083019256591797,0.13664411008358002,1416662614016.0,279177068544.0,27.95380973815918,0.20032860338687897,0.09783917665481567,0.019594743847846985
20260609_122103,0.00125,0.000625,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.00125,0.000625,256,unbiasv2,1,21,20,20,20,2000,-7.210884094238281,0.31850266456604004,-15.705619812011719,0.04125996679067612,8418731.0,443680.96875,15.946708679199219,0.0517994686961174,0.5922691226005554,0.05083000659942627
20260609_121817,0.008,0.004,32,fp,phi4analytic,8,-4.0,6.008,0.008,0.004,256,fp,32,21,20,20,20,2000,-6.388981819152832,0.32071226835250854,-15.89870834350586,0.02774622291326523,8806198.0,237666.515625,15.991726875305176,0.027262158691883087,0.8366732597351074,0.013757559470832348
20260609_132240,0.0025,0.00125,1,unbiasv2,phi4analytic,16,-1.0,0.8,0.0025,0.00125,256,unbiasv2,1,21,20,20,20,2000,-86.09297180175781,0.848707377910614,-26.353384017944336,0.13271525502204895,2006284500992.0,492750897152.0,28.293291091918945,0.24662168323993683,0.07852817326784134,0.0387977734208107
20260609_122153,0.002,0.001,1,exact,phi4analytic,8,-4.0,6.008,0.002,0.001,256,exact,1,21,20,20,20,2000,-6.403985977172852,0.3336998522281647,-15.881307601928711,0.03431592136621475,8816480.0,315350.0,15.991190910339355,0.033608462661504745,0.771180272102356,0.07667414098978043
20260609_132247,0.01,0.005,64,hutch,phi4analytic,16,-1.0,0.8,0.01,0.005,256,hutch,64,21,20,20,20,2000,-85.79187774658203,0.8903160691261292,-27.172443389892578,0.08131337910890579,1392214278144.0,140693585920.0,27.956581115722656,0.09967300295829773,0.29166457056999207,0.04190485179424286
20260609_132249,0.01,0.005,32,fp,phi4analytic,16,-1.0,0.8,0.01,0.005,256,fp,32,21,20,20,20,2000,-85.62347412109375,0.8974955081939697,-27.660934448242188,0.07170439511537552,1648419012608.0,102612180992.0,28.128934860229492,0.061612118035554886,0.5034826397895813,0.029336735606193542
20260609_122151,0.002,0.001,64,hutch,phi4analytic,8,-4.0,6.008,0.002,0.001,256,hutch,64,21,20,20,20,2000,-7.172020435333252,0.3106482923030853,-15.872097969055176,0.05071622505784035,9257976.0,326907.40625,16.040550231933594,0.033711254596710205,0.7700493931770325,0.02587224543094635
20260609_122153,0.0005,0.00025,1,unbiasv1,phi4analytic,8,-4.0,6.008,0.0005,0.00025,256,unbiasv1,1,21,20,20,20,2000,-7.2633514404296875,0.34337925910949707,-15.81032943725586,0.04252393916249275,9210835.0,462806.0,16.034809112548828,0.05184023827314377,0.6151562929153442,0.05445944145321846
20260609_122103,0.005,0.0025,32,fp,phi4analytic,8,-4.0,6.008,0.005,0.0025,256,fp,32,21,20,20,20,2000,-6.621575355529785,0.3198554217815399,-15.91841983795166,0.023237502202391624,8800441.0,245070.6875,15.989148139953613,0.02731645666062832,0.8340791463851929,0.040627144277095795
20260609_122149,0.0005,0.00025,1,unbiasv2,phi4analytic,8,-4.0,6.008,0.0005,0.00025,256,unbiasv2,1,21,20,20,20,2000,-6.810302257537842,0.33281341195106506,-15.714496612548828,0.04749836400151253,8636566.0,522337.625,15.969576835632324,0.05574018135666847,0.5550331473350525,0.10374519228935242
